Running 2m test @ http://localhost:9002/api/v1/users
  4 threads and 128 connections
  Thread calibration: mean lat.: 2.826ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.712ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.849ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.879ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.89ms    1.67ms 133.25ms   98.39%
    Req/Sec     2.11k   198.39     4.33k    69.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.72ms
 75.000%    2.03ms
 90.000%    2.37ms
 99.000%    4.54ms
 99.900%   28.38ms
 99.990%   42.30ms
 99.999%   58.49ms
100.000%  133.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.700     0.000000            1         1.00
       1.211     0.100000        88241         1.11
       1.360     0.200000       176301         1.25
       1.485     0.300000       263740         1.43
       1.601     0.400000       351835         1.67
       1.716     0.500000       439941         2.00
       1.775     0.550000       483913         2.22
       1.835     0.600000       527877         2.50
       1.897     0.650000       571678         2.86
       1.962     0.700000       615180         3.33
       2.033     0.750000       659124         4.00
       2.073     0.775000       681535         4.44
       2.117     0.800000       703860         5.00
       2.165     0.825000       725695         5.71
       2.219     0.850000       747118         6.67
       2.285     0.875000       768882         8.00
       2.325     0.887500       780075         8.89
       2.371     0.900000       791119        10.00
       2.425     0.912500       801921        11.43
       2.491     0.925000       812916        13.33
       2.575     0.937500       823861        16.00
       2.627     0.943750       829494        17.78
       2.687     0.950000       834942        20.00
       2.755     0.956250       840285        22.86
       2.843     0.962500       845799        26.67
       2.949     0.968750       851307        32.00
       3.015     0.971875       854040        35.56
       3.093     0.975000       856775        40.00
       3.197     0.978125       859542        45.71
       3.353     0.981250       862252        53.33
       3.605     0.984375       864990        64.00
       3.793     0.985938       866366        71.11
       4.025     0.987500       867737        80.00
       4.315     0.989062       869120        91.43
       4.731     0.990625       870484       106.67
       5.431     0.992188       871854       128.00
       6.127     0.992969       872538       142.22
       7.471     0.993750       873225       160.00
       9.207     0.994531       873912       182.86
      11.751     0.995313       874599       213.33
      15.031     0.996094       875286       256.00
      16.623     0.996484       875627       284.44
      18.319     0.996875       875974       320.00
      19.903     0.997266       876315       365.71
      21.711     0.997656       876659       426.67
      23.439     0.998047       877003       512.00
      24.335     0.998242       877172       568.89
      25.247     0.998437       877347       640.00
      26.223     0.998633       877517       731.43
      27.263     0.998828       877692       853.33
      28.527     0.999023       877859      1024.00
      29.183     0.999121       877944      1137.78
      30.015     0.999219       878030      1280.00
      31.039     0.999316       878117      1462.86
      32.015     0.999414       878202      1706.67
      33.151     0.999512       878288      2048.00
      33.791     0.999561       878330      2275.56
      34.559     0.999609       878373      2560.00
      35.423     0.999658       878416      2925.71
      36.255     0.999707       878459      3413.33
      37.279     0.999756       878502      4096.00
      38.047     0.999780       878523      4551.11
      38.687     0.999805       878545      5120.00
      39.423     0.999829       878567      5851.43
      40.415     0.999854       878588      6826.67
      41.279     0.999878       878609      8192.00
      41.823     0.999890       878621      9102.22
      42.591     0.999902       878631     10240.00
      43.263     0.999915       878641     11702.86
      43.871     0.999927       878652     13653.33
      45.279     0.999939       878663     16384.00
      45.535     0.999945       878668     18204.44
      46.623     0.999951       878674     20480.00
      47.327     0.999957       878679     23405.71
      48.127     0.999963       878684     27306.67
      48.831     0.999969       878690     32768.00
      49.343     0.999973       878692     36408.89
      50.527     0.999976       878695     40960.00
      52.191     0.999979       878698     46811.43
      52.639     0.999982       878700     54613.33
      55.615     0.999985       878703     65536.00
      57.823     0.999986       878704     72817.78
      57.983     0.999988       878706     81920.00
      58.495     0.999989       878708     93622.86
      58.495     0.999991       878708    109226.67
      61.215     0.999992       878710    131072.00
      61.215     0.999993       878710    145635.56
      65.791     0.999994       878711    163840.00
      76.031     0.999995       878712    187245.71
      76.031     0.999995       878712    218453.33
      90.559     0.999996       878713    262144.00
      90.559     0.999997       878713    291271.11
     104.959     0.999997       878714    327680.00
     104.959     0.999997       878714    374491.43
     104.959     0.999998       878714    436906.67
     118.911     0.999998       878715    524288.00
     118.911     0.999998       878715    582542.22
     118.911     0.999998       878715    655360.00
     118.911     0.999999       878715    748982.86
     118.911     0.999999       878715    873813.33
     133.375     0.999999       878716   1048576.00
     133.375     1.000000       878716          inf
#[Mean    =        1.886, StdDeviation   =        1.667]
#[Max     =      133.248, Total count    =       878716]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  959430 requests in 2.00m, 8.24GB read
Requests/sec:   7995.16
Transfer/sec:     70.29MB
