Running 2m test @ http://localhost:9002/api/v1/users
  4 threads and 128 connections
  Thread calibration: mean lat.: 2.467ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.447ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.457ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.453ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.77ms    4.71ms 138.37ms   98.10%
    Req/Sec     2.64k   304.17     5.00k    80.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.17ms
 75.000%    2.61ms
 90.000%    3.19ms
 99.000%   19.28ms
 99.900%   76.61ms
 99.990%  104.00ms
 99.999%  122.56ms
100.000%  138.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.731     0.000000            1         1.00
       1.515     0.100000       110111         1.11
       1.717     0.200000       220280         1.25
       1.879     0.300000       330156         1.43
       2.025     0.400000       439569         1.67
       2.171     0.500000       550323         2.00
       2.245     0.550000       604614         2.22
       2.323     0.600000       659156         2.50
       2.407     0.650000       714311         2.86
       2.501     0.700000       769740         3.33
       2.607     0.750000       824333         4.00
       2.667     0.775000       851409         4.44
       2.735     0.800000       878849         5.00
       2.815     0.825000       906786         5.71
       2.909     0.850000       934108         6.67
       3.027     0.875000       961418         8.00
       3.101     0.887500       974981         8.89
       3.191     0.900000       988661        10.00
       3.303     0.912500      1002339        11.43
       3.453     0.925000      1016035        13.33
       3.681     0.937500      1029839        16.00
       3.845     0.943750      1036631        17.78
       4.061     0.950000      1043532        20.00
       4.339     0.956250      1050368        22.86
       4.699     0.962500      1057237        26.67
       5.203     0.968750      1064086        32.00
       5.543     0.971875      1067513        35.56
       5.975     0.975000      1070951        40.00
       6.583     0.978125      1074372        45.71
       7.583     0.981250      1077808        53.33
       9.511     0.984375      1081235        64.00
      11.095     0.985938      1082956        71.11
      13.383     0.987500      1084674        80.00
      16.655     0.989062      1086388        91.43
      21.023     0.990625      1088101       106.67
      25.535     0.992188      1089818       128.00
      28.047     0.992969      1090673       142.22
      30.543     0.993750      1091538       160.00
      33.311     0.994531      1092398       182.86
      36.575     0.995313      1093252       213.33
      40.639     0.996094      1094108       256.00
      43.583     0.996484      1094535       284.44
      46.879     0.996875      1094968       320.00
      51.199     0.997266      1095393       365.71
      56.351     0.997656      1095824       426.67
      61.375     0.998047      1096252       512.00
      63.839     0.998242      1096470       568.89
      66.687     0.998437      1096682       640.00
      69.759     0.998633      1096895       731.43
      73.279     0.998828      1097112       853.33
      77.119     0.999023      1097326      1024.00
      79.103     0.999121      1097432      1137.78
      81.343     0.999219      1097539      1280.00
      83.839     0.999316      1097648      1462.86
      86.207     0.999414      1097754      1706.67
      88.895     0.999512      1097862      2048.00
      90.047     0.999561      1097915      2275.56
      91.391     0.999609      1097970      2560.00
      92.735     0.999658      1098023      2925.71
      94.463     0.999707      1098075      3413.33
      96.063     0.999756      1098132      4096.00
      96.959     0.999780      1098157      4551.11
      98.367     0.999805      1098184      5120.00
      99.711     0.999829      1098210      5851.43
     100.671     0.999854      1098237      6826.67
     102.399     0.999878      1098263      8192.00
     103.167     0.999890      1098276      9102.22
     103.999     0.999902      1098289     10240.00
     105.151     0.999915      1098303     11702.86
     106.303     0.999927      1098316     13653.33
     106.943     0.999939      1098329     16384.00
     107.775     0.999945      1098336     18204.44
     108.287     0.999951      1098343     20480.00
     109.183     0.999957      1098350     23405.71
     111.295     0.999963      1098356     27306.67
     112.767     0.999969      1098363     32768.00
     114.303     0.999973      1098366     36408.89
     115.775     0.999976      1098371     40960.00
     116.543     0.999979      1098373     46811.43
     117.567     0.999982      1098376     54613.33
     121.727     0.999985      1098380     65536.00
     121.855     0.999986      1098381     72817.78
     122.239     0.999988      1098383     81920.00
     122.559     0.999989      1098385     93622.86
     123.071     0.999991      1098386    109226.67
     125.311     0.999992      1098388    131072.00
     125.759     0.999993      1098389    145635.56
     126.271     0.999994      1098390    163840.00
     126.847     0.999995      1098391    187245.71
     126.847     0.999995      1098391    218453.33
     126.911     0.999996      1098392    262144.00
     127.999     0.999997      1098393    291271.11
     127.999     0.999997      1098393    327680.00
     131.007     0.999997      1098394    374491.43
     131.007     0.999998      1098394    436906.67
     131.007     0.999998      1098394    524288.00
     133.759     0.999998      1098395    582542.22
     133.759     0.999998      1098395    655360.00
     133.759     0.999999      1098395    748982.86
     133.759     0.999999      1098395    873813.33
     133.759     0.999999      1098395   1048576.00
     138.495     0.999999      1098396   1165084.44
     138.495     1.000000      1098396          inf
#[Mean    =        2.766, StdDeviation   =        4.706]
#[Max     =      138.368, Total count    =      1098396]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1199267 requests in 2.00m, 10.30GB read
Requests/sec:   9993.88
Transfer/sec:     87.86MB
