Running 2m test @ https://localhost:8080/api/v1/users
  4 threads and 128 connections
  Thread calibration: mean lat.: 11.824ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 16.594ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 17.751ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 15.147ms, rate sampling interval: 66ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.48ms    9.99ms 258.05ms   97.34%
    Req/Sec     1.51k    88.82     2.65k    83.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.48ms
 75.000%    8.95ms
 90.000%   11.18ms
 99.000%   46.78ms
 99.900%  142.46ms
 99.990%  219.65ms
 99.999%  243.58ms
100.000%  258.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.745     0.000000            1         1.00
       1.762     0.100000        65984         1.11
       2.713     0.200000       131896         1.25
       4.179     0.300000       197800         1.43
       5.419     0.400000       263803         1.67
       6.483     0.500000       329738         2.00
       6.979     0.550000       362662         2.22
       7.467     0.600000       395698         2.50
       7.943     0.650000       428608         2.86
       8.439     0.700000       461820         3.33
       8.951     0.750000       494355         4.00
       9.231     0.775000       511031         4.44
       9.535     0.800000       527616         5.00
       9.855     0.825000       544045         5.71
      10.215     0.850000       560351         6.67
      10.639     0.875000       576800         8.00
      10.887     0.887500       584955         8.89
      11.175     0.900000       593312        10.00
      11.511     0.912500       601466        11.43
      11.927     0.925000       609711        13.33
      12.479     0.937500       617913        16.00
      12.839     0.943750       622007        17.78
      13.271     0.950000       626101        20.00
      13.831     0.956250       630211        22.86
      14.615     0.962500       634341        26.67
      15.863     0.968750       638455        32.00
      16.847     0.971875       640529        35.56
      18.287     0.975000       642568        40.00
      20.655     0.978125       644625        45.71
      24.591     0.981250       646688        53.33
      30.639     0.984375       648745        64.00
      34.847     0.985938       649772        71.11
      38.975     0.987500       650810        80.00
      43.583     0.989062       651841        91.43
      49.375     0.990625       652862       106.67
      57.631     0.992188       653893       128.00
      61.727     0.992969       654405       142.22
      66.495     0.993750       654921       160.00
      72.703     0.994531       655435       182.86
      79.295     0.995313       655952       213.33
      86.655     0.996094       656470       256.00
      90.687     0.996484       656724       284.44
      95.935     0.996875       656979       320.00
     101.247     0.997266       657236       365.71
     107.263     0.997656       657494       426.67
     115.711     0.998047       657753       512.00
     120.255     0.998242       657882       568.89
     125.503     0.998437       658010       640.00
     130.815     0.998633       658137       731.43
     136.831     0.998828       658266       853.33
     143.103     0.999023       658395      1024.00
     146.559     0.999121       658460      1137.78
     150.527     0.999219       658524      1280.00
     154.111     0.999316       658590      1462.86
     159.231     0.999414       658652      1706.67
     167.423     0.999512       658717      2048.00
     172.543     0.999561       658750      2275.56
     176.895     0.999609       658783      2560.00
     180.863     0.999658       658814      2925.71
     186.367     0.999707       658845      3413.33
     192.639     0.999756       658878      4096.00
     196.095     0.999780       658895      4551.11
     201.343     0.999805       658910      5120.00
     205.823     0.999829       658926      5851.43
     211.455     0.999854       658942      6826.67
     216.191     0.999878       658958      8192.00
     218.111     0.999890       658966      9102.22
     220.159     0.999902       658974     10240.00
     222.847     0.999915       658982     11702.86
     225.023     0.999927       658991     13653.33
     227.711     0.999939       658998     16384.00
     230.143     0.999945       659002     18204.44
     232.191     0.999951       659006     20480.00
     232.831     0.999957       659010     23405.71
     234.623     0.999963       659014     27306.67
     236.159     0.999969       659018     32768.00
     236.415     0.999973       659020     36408.89
     238.079     0.999976       659022     40960.00
     239.871     0.999979       659024     46811.43
     242.303     0.999982       659026     54613.33
     242.815     0.999985       659028     65536.00
     243.071     0.999986       659029     72817.78
     243.327     0.999988       659030     81920.00
     243.583     0.999989       659031     93622.86
     243.839     0.999991       659032    109226.67
     244.095     0.999992       659033    131072.00
     246.143     0.999993       659034    145635.56
     246.143     0.999994       659034    163840.00
     246.271     0.999995       659035    187245.71
     246.271     0.999995       659035    218453.33
     249.855     0.999996       659036    262144.00
     249.855     0.999997       659036    291271.11
     249.855     0.999997       659036    327680.00
     256.127     0.999997       659037    374491.43
     256.127     0.999998       659037    436906.67
     256.127     0.999998       659037    524288.00
     256.127     0.999998       659037    582542.22
     256.127     0.999998       659037    655360.00
     258.175     0.999999       659038    748982.86
     258.175     1.000000       659038          inf
#[Mean    =        7.478, StdDeviation   =        9.994]
#[Max     =      258.048, Total count    =       659038]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  716784 requests in 2.00m, 6.15GB read
Requests/sec:   5972.88
Transfer/sec:     52.51MB
