Running 2m test @ http://localhost:9000/api/v1/users
  4 threads and 128 connections
  Thread calibration: mean lat.: 2.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.536ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.10ms    3.21ms 112.51ms   95.52%
    Req/Sec     2.64k   264.22     4.00k    80.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.51ms
 75.000%    3.12ms
 90.000%    4.11ms
 99.000%   16.42ms
 99.900%   41.53ms
 99.990%   67.33ms
 99.999%   74.62ms
100.000%  112.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.762     0.000000            1         1.00
       1.695     0.100000       110115         1.11
       1.944     0.200000       220070         1.25
       2.141     0.300000       329739         1.43
       2.325     0.400000       440096         1.67
       2.509     0.500000       549221         2.00
       2.607     0.550000       604354         2.22
       2.713     0.600000       659835         2.50
       2.827     0.650000       714466         2.86
       2.957     0.700000       768996         3.33
       3.115     0.750000       824203         4.00
       3.207     0.775000       851753         4.44
       3.313     0.800000       879063         5.00
       3.441     0.825000       906532         5.71
       3.597     0.850000       933709         6.67
       3.807     0.875000       961332         8.00
       3.939     0.887500       974854         8.89
       4.107     0.900000       988667        10.00
       4.327     0.912500      1002330        11.43
       4.647     0.925000      1016066        13.33
       5.135     0.937500      1029831        16.00
       5.463     0.943750      1036659        17.78
       5.887     0.950000      1043507        20.00
       6.415     0.956250      1050401        22.86
       7.091     0.962500      1057237        26.67
       7.983     0.968750      1064116        32.00
       8.527     0.971875      1067546        35.56
       9.183     0.975000      1070977        40.00
      10.023     0.978125      1074413        45.71
      11.031     0.981250      1077846        53.33
      12.319     0.984375      1081274        64.00
      13.135     0.985938      1082985        71.11
      14.103     0.987500      1084695        80.00
      15.375     0.989062      1086413        91.43
      17.247     0.990625      1088129       106.67
      20.047     0.992188      1089846       128.00
      21.679     0.992969      1090703       142.22
      23.535     0.993750      1091567       160.00
      25.311     0.994531      1092420       182.86
      27.151     0.995313      1093280       213.33
      29.119     0.996094      1094139       256.00
      30.127     0.996484      1094569       284.44
      31.199     0.996875      1094999       320.00
      32.223     0.997266      1095422       365.71
      33.503     0.997656      1095860       426.67
      35.167     0.998047      1096281       512.00
      35.999     0.998242      1096495       568.89
      36.991     0.998437      1096709       640.00
      38.495     0.998633      1096927       731.43
      39.967     0.998828      1097141       853.33
      41.791     0.999023      1097353      1024.00
      43.103     0.999121      1097461      1137.78
      44.863     0.999219      1097567      1280.00
      46.911     0.999316      1097677      1462.86
      49.439     0.999414      1097782      1706.67
      53.567     0.999512      1097889      2048.00
      55.647     0.999561      1097945      2275.56
      57.119     0.999609      1097996      2560.00
      58.623     0.999658      1098050      2925.71
      60.127     0.999707      1098104      3413.33
      62.015     0.999756      1098158      4096.00
      62.943     0.999780      1098184      4551.11
      63.903     0.999805      1098211      5120.00
      64.415     0.999829      1098239      5851.43
      65.215     0.999854      1098267      6826.67
      66.175     0.999878      1098292      8192.00
      66.815     0.999890      1098306      9102.22
      67.391     0.999902      1098318     10240.00
      67.903     0.999915      1098332     11702.86
      68.543     0.999927      1098345     13653.33
      68.991     0.999939      1098361     16384.00
      69.119     0.999945      1098365     18204.44
      69.567     0.999951      1098372     20480.00
      70.207     0.999957      1098380     23405.71
      70.527     0.999963      1098385     27306.67
      71.487     0.999969      1098393     32768.00
      71.743     0.999973      1098395     36408.89
      71.999     0.999976      1098399     40960.00
      72.447     0.999979      1098402     46811.43
      72.831     0.999982      1098405     54613.33
      73.727     0.999985      1098410     65536.00
      73.727     0.999986      1098410     72817.78
      74.239     0.999988      1098412     81920.00
      74.623     0.999989      1098414     93622.86
      75.263     0.999991      1098415    109226.67
      77.439     0.999992      1098417    131072.00
      82.879     0.999993      1098418    145635.56
      85.439     0.999994      1098419    163840.00
      93.375     0.999995      1098420    187245.71
      93.375     0.999995      1098420    218453.33
      95.359     0.999996      1098421    262144.00
     102.591     0.999997      1098422    291271.11
     102.591     0.999997      1098422    327680.00
     104.767     0.999997      1098423    374491.43
     104.767     0.999998      1098423    436906.67
     104.767     0.999998      1098423    524288.00
     107.903     0.999998      1098424    582542.22
     107.903     0.999998      1098424    655360.00
     107.903     0.999999      1098424    748982.86
     107.903     0.999999      1098424    873813.33
     107.903     0.999999      1098424   1048576.00
     112.575     0.999999      1098425   1165084.44
     112.575     1.000000      1098425          inf
#[Mean    =        3.104, StdDeviation   =        3.212]
#[Max     =      112.512, Total count    =      1098425]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1199261 requests in 2.00m, 10.28GB read
Requests/sec:   9993.82
Transfer/sec:     87.70MB
