Running 2m test @ http://localhost:9002/api/v1/users
  4 threads and 128 connections
  Thread calibration: mean lat.: 9.405ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 9.864ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 9.509ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 9.568ms, rate sampling interval: 64ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.20ms    8.85ms 195.46ms   98.55%
    Req/Sec     2.52k    88.82     3.24k    89.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.15ms
 75.000%    2.58ms
 90.000%    3.16ms
 99.000%   34.75ms
 99.900%  122.69ms
 99.990%  152.70ms
 99.999%  179.97ms
100.000%  195.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.757     0.000000            1         1.00
       1.504     0.100000       109951         1.11
       1.702     0.200000       220239         1.25
       1.862     0.300000       330258         1.43
       2.008     0.400000       439731         1.67
       2.151     0.500000       549443         2.00
       2.225     0.550000       605244         2.22
       2.301     0.600000       660291         2.50
       2.381     0.650000       714337         2.86
       2.471     0.700000       769617         3.33
       2.575     0.750000       824081         4.00
       2.635     0.775000       851576         4.44
       2.703     0.800000       879338         5.00
       2.781     0.825000       906793         5.71
       2.875     0.850000       934283         6.67
       2.995     0.875000       961709         8.00
       3.071     0.887500       975251         8.89
       3.163     0.900000       988805        10.00
       3.281     0.912500      1002542        11.43
       3.443     0.925000      1016281        13.33
       3.691     0.937500      1030049        16.00
       3.869     0.943750      1036893        17.78
       4.095     0.950000      1043714        20.00
       4.383     0.956250      1050627        22.86
       4.747     0.962500      1057441        26.67
       5.251     0.968750      1064314        32.00
       5.587     0.971875      1067763        35.56
       6.007     0.975000      1071204        40.00
       6.599     0.978125      1074611        45.71
       7.579     0.981250      1078043        53.33
      10.031     0.984375      1081474        64.00
      13.279     0.985938      1083186        71.11
      19.103     0.987500      1084908        80.00
      28.239     0.989062      1086619        91.43
      40.447     0.990625      1088336       106.67
      57.439     0.992188      1090053       128.00
      65.343     0.992969      1090911       142.22
      73.151     0.993750      1091769       160.00
      80.831     0.994531      1092627       182.86
      88.063     0.995313      1093490       213.33
      94.719     0.996094      1094352       256.00
      97.855     0.996484      1094778       284.44
     101.055     0.996875      1095203       320.00
     104.447     0.997266      1095635       365.71
     107.775     0.997656      1096065       426.67
     111.359     0.998047      1096496       512.00
     113.535     0.998242      1096708       568.89
     115.327     0.998437      1096919       640.00
     117.631     0.998633      1097135       731.43
     119.871     0.998828      1097350       853.33
     123.071     0.999023      1097563      1024.00
     124.671     0.999121      1097672      1137.78
     126.399     0.999219      1097779      1280.00
     128.447     0.999316      1097885      1462.86
     130.559     0.999414      1097993      1706.67
     132.991     0.999512      1098105      2048.00
     134.271     0.999561      1098156      2275.56
     135.551     0.999609      1098209      2560.00
     136.959     0.999658      1098262      2925.71
     138.879     0.999707      1098318      3413.33
     141.055     0.999756      1098368      4096.00
     143.103     0.999780      1098397      4551.11
     144.639     0.999805      1098422      5120.00
     145.663     0.999829      1098448      5851.43
     147.967     0.999854      1098475      6826.67
     149.631     0.999878      1098501      8192.00
     150.911     0.999890      1098515      9102.22
     153.343     0.999902      1098529     10240.00
     155.903     0.999915      1098543     11702.86
     158.847     0.999927      1098555     13653.33
     160.895     0.999939      1098568     16384.00
     161.535     0.999945      1098575     18204.44
     163.455     0.999951      1098582     20480.00
     164.863     0.999957      1098589     23405.71
     166.143     0.999963      1098595     27306.67
     168.447     0.999969      1098602     32768.00
     168.703     0.999973      1098605     36408.89
     170.111     0.999976      1098609     40960.00
     172.159     0.999979      1098612     46811.43
     174.591     0.999982      1098615     54613.33
     176.767     0.999985      1098620     65536.00
     176.767     0.999986      1098620     72817.78
     177.663     0.999988      1098622     81920.00
     179.967     0.999989      1098624     93622.86
     180.223     0.999991      1098625    109226.67
     182.271     0.999992      1098627    131072.00
     183.807     0.999993      1098628    145635.56
     185.087     0.999994      1098629    163840.00
     188.671     0.999995      1098630    187245.71
     188.671     0.999995      1098630    218453.33
     189.567     0.999996      1098631    262144.00
     189.695     0.999997      1098632    291271.11
     189.695     0.999997      1098632    327680.00
     189.823     0.999997      1098633    374491.43
     189.823     0.999998      1098633    436906.67
     189.823     0.999998      1098633    524288.00
     192.895     0.999998      1098634    582542.22
     192.895     0.999998      1098634    655360.00
     192.895     0.999999      1098634    748982.86
     192.895     0.999999      1098634    873813.33
     192.895     0.999999      1098634   1048576.00
     195.583     0.999999      1098635   1165084.44
     195.583     1.000000      1098635          inf
#[Mean    =        3.203, StdDeviation   =        8.852]
#[Max     =      195.456, Total count    =      1098635]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1199263 requests in 2.00m, 10.30GB read
Requests/sec:   9993.82
Transfer/sec:     87.86MB
